,,,-00.000000353000,  -5.00000,
,,,-00.000000352000,  -5.20000,
,,,-00.000000351000,  -5.00000,
,,,-00.000000350000,  -4.80000,
,,,-00.000000349000,  -5.20000,
,,,-00.000000348000,  -4.80000,
,,,-00.000000347000,  -5.00000,
,,,-00.000000346000,  -5.00000,
,,,-00.000000345000,  -5.20000,
,,,-00.000000344000,  -5.00000,
,,,-00.000000343000,  -4.80000,
,,,-00.000000342000,  -4.80000,
,,,-00.000000341000,  -5.00000,
,,,-00.000000340000,  -5.20000,
,,,-00.000000339000,  -5.00000,
,,,-00.000000338000,  -4.80000,
,,,-00.000000337000,  -5.00000,
,,,-00.000000336000,  -4.80000,
,,,-00.000000335000,  -4.80000,
,,,-00.000000334000,  -5.20000,
,,,-00.000000333000,  -5.20000,
,,,-00.000000332000,  -5.00000,
,,,-00.000000331000,  -5.20000,
,,,-00.000000330000,  -5.00000,
,,,-00.000000329000,  -5.00000,
,,,-00.000000328000,  -5.00000,
,,,-00.000000327000,  -5.00000,
,,,-00.000000326000,  -5.00000,
,,,-00.000000325000,  -5.00000,
,,,-00.000000324000,  -5.20000,
,,,-00.000000323000,  -5.00000,
,,,-00.000000322000,  -5.00000,
,,,-00.000000321000,  -5.00000,
,,,-00.000000320000,  -5.00000,
,,,-00.000000319000,  -5.00000,
,,,-00.000000318000,  -5.20000,
,,,-00.000000317000,  -4.80000,
,,,-00.000000316000,  -5.00000,
,,,-00.000000315000,  -4.80000,
,,,-00.000000314000,  -5.00000,
,,,-00.000000313000,  -5.00000,
,,,-00.000000312000,  -5.00000,
,,,-00.000000311000,  -5.00000,
,,,-00.000000310000,  -5.00000,
,,,-00.000000309000,  -5.00000,
,,,-00.000000308000,  -5.00000,
,,,-00.000000307000,  -5.00000,
,,,-00.000000306000,  -4.80000,
,,,-00.000000305000,  -5.20000,
,,,-00.000000304000,  -5.00000,
,,,-00.000000303000,  -5.00000,
,,,-00.000000302000,  -4.80000,
,,,-00.000000301000,  -5.00000,
,,,-00.000000300000,  -4.80000,
,,,-00.000000299000,  -5.00000,
,,,-00.000000298000,  -5.00000,
,,,-00.000000297000,  -5.00000,
,,,-00.000000296000,  -5.00000,
,,,-00.000000295000,  -5.00000,
,,,-00.000000294000,  -5.00000,
,,,-00.000000293000,  -5.00000,
,,,-00.000000292000,  -5.00000,
,,,-00.000000291000,  -5.00000,
,,,-00.000000290000,  -4.80000,
,,,-00.000000289000,  -5.00000,
,,,-00.000000288000,  -5.00000,
,,,-00.000000287000,  -5.00000,
,,,-00.000000286000,  -5.20000,
,,,-00.000000285000,  -5.00000,
,,,-00.000000284000,  -5.00000,
,,,-00.000000283000,  -5.00000,
,,,-00.000000282000,  -5.00000,
,,,-00.000000281000,  -5.00000,
,,,-00.000000280000,  -5.00000,
,,,-00.000000279000,  -5.00000,
,,,-00.000000278000,  -4.80000,
,,,-00.000000277000,  -4.80000,
,,,-00.000000276000,  -5.00000,
,,,-00.000000275000,  -5.00000,
,,,-00.000000274000,  -5.00000,
,,,-00.000000273000,  -5.00000,
,,,-00.000000272000,  -4.80000,
,,,-00.000000271000,  -5.00000,
,,,-00.000000270000,  -5.00000,
,,,-00.000000269000,  -5.00000,
,,,-00.000000268000,  -4.80000,
,,,-00.000000267000,  -5.00000,
,,,-00.000000266000,  -5.20000,
,,,-00.000000265000,  -4.80000,
,,,-00.000000264000,  -5.00000,
,,,-00.000000263000,  -5.00000,
,,,-00.000000262000,  -5.00000,
,,,-00.000000261000,  -5.00000,
,,,-00.000000260000,  -5.00000,
,,,-00.000000259000,  -5.20000,
,,,-00.000000258000,  -5.00000,
,,,-00.000000257000,  -5.00000,
,,,-00.000000256000,  -5.20000,
,,,-00.000000255000,  -5.00000,
,,,-00.000000254000,  -5.20000,
,,,-00.000000253000,  -5.20000,
,,,-00.000000252000,  -5.00000,
,,,-00.000000251000,  -5.00000,
,,,-00.000000250000,  -5.20000,
,,,-00.000000249000,  -4.80000,
,,,-00.000000248000,  -5.00000,
,,,-00.000000247000,  -4.80000,
,,,-00.000000246000,  -5.20000,
,,,-00.000000245000,  -4.80000,
,,,-00.000000244000,  -4.80000,
,,,-00.000000243000,  -4.80000,
,,,-00.000000242000,  -5.00000,
,,,-00.000000241000,  -5.00000,
,,,-00.000000240000,  -5.20000,
,,,-00.000000239000,  -5.00000,
,,,-00.000000238000,  -4.80000,
,,,-00.000000237000,  -5.00000,
,,,-00.000000236000,  -4.80000,
,,,-00.000000235000,  -5.00000,
,,,-00.000000234000,  -5.20000,
,,,-00.000000233000,  -5.00000,
,,,-00.000000232000,  -5.20000,
,,,-00.000000231000,  -5.00000,
,,,-00.000000230000,  -5.20000,
,,,-00.000000229000,  -5.20000,
,,,-00.000000228000,  -5.20000,
,,,-00.000000227000,  -5.00000,
,,,-00.000000226000,  -5.00000,
,,,-00.000000225000,  -5.00000,
,,,-00.000000224000,  -5.00000,
,,,-00.000000223000,  -5.00000,
,,,-00.000000222000,  -5.00000,
,,,-00.000000221000,  -5.00000,
,,,-00.000000220000,  -5.00000,
,,,-00.000000219000,  -5.00000,
,,,-00.000000218000,  -5.00000,
,,,-00.000000217000,  -4.80000,
,,,-00.000000216000,  -5.00000,
,,,-00.000000215000,  -5.00000,
,,,-00.000000214000,  -5.00000,
,,,-00.000000213000,  -5.00000,
,,,-00.000000212000,  -5.00000,
,,,-00.000000211000,  -4.80000,
,,,-00.000000210000,  -5.00000,
,,,-00.000000209000,  -5.00000,
,,,-00.000000208000,  -5.00000,
,,,-00.000000207000,  -4.80000,
,,,-00.000000206000,  -5.00000,
,,,-00.000000205000,  -5.00000,
,,,-00.000000204000,  -5.00000,
,,,-00.000000203000,  -5.00000,
,,,-00.000000202000,  -5.20000,
,,,-00.000000201000,  -5.00000,
,,,-00.000000200000,  -5.00000,
,,,-00.000000199000,  -5.00000,
,,,-00.000000198000,  -5.00000,
,,,-00.000000197000,  -5.00000,
,,,-00.000000196000,  -4.80000,
,,,-00.000000195000,  -5.20000,
,,,-00.000000194000,  -5.00000,
,,,-00.000000193000,  -5.00000,
,,,-00.000000192000,  -5.00000,
,,,-00.000000191000,  -5.00000,
,,,-00.000000190000,  -5.00000,
,,,-00.000000189000,  -5.20000,
,,,-00.000000188000,  -5.00000,
,,,-00.000000187000,  -5.20000,
,,,-00.000000186000,  -5.00000,
,,,-00.000000185000,  -5.00000,
,,,-00.000000184000,  -5.00000,
,,,-00.000000183000,  -5.00000,
,,,-00.000000182000,  -5.20000,
,,,-00.000000181000,  -5.20000,
,,,-00.000000180000,  -5.00000,
,,,-00.000000179000,  -5.00000,
,,,-00.000000178000,  -5.20000,
,,,-00.000000177000,  -5.00000,
,,,-00.000000176000,  -5.00000,
,,,-00.000000175000,  -5.00000,
,,,-00.000000174000,  -5.00000,
,,,-00.000000173000,  -5.00000,
,,,-00.000000172000,  -5.00000,
,,,-00.000000171000,  -5.20000,
,,,-00.000000170000,  -5.00000,
,,,-00.000000169000,  -5.20000,
,,,-00.000000168000,  -5.00000,
,,,-00.000000167000,  -5.20000,
,,,-00.000000166000,  -5.00000,
,,,-00.000000165000,  -5.00000,
,,,-00.000000164000,  -5.00000,
,,,-00.000000163000,  -5.00000,
,,,-00.000000162000,  -5.20000,
,,,-00.000000161000,  -4.80000,
,,,-00.000000160000,  -5.00000,
,,,-00.000000159000,  -5.00000,
,,,-00.000000158000,  -5.00000,
,,,-00.000000157000,  -5.00000,
,,,-00.000000156000,  -5.00000,
,,,-00.000000155000,  -5.20000,
,,,-00.000000154000,  -5.00000,
,,,-00.000000153000,  -4.80000,
,,,-00.000000152000,  -5.00000,
,,,-00.000000151000,  -5.20000,
,,,-00.000000150000,  -4.80000,
,,,-00.000000149000,  -5.20000,
,,,-00.000000148000,  -5.00000,
,,,-00.000000147000,  -5.00000,
,,,-00.000000146000,  -4.80000,
,,,-00.000000145000,  -5.00000,
,,,-00.000000144000,  -5.00000,
,,,-00.000000143000,  -4.80000,
,,,-00.000000142000,  -5.00000,
,,,-00.000000141000,  -5.20000,
,,,-00.000000140000,  -4.80000,
,,,-00.000000139000,  -5.00000,
,,,-00.000000138000,  -5.00000,
,,,-00.000000137000,  -4.80000,
,,,-00.000000136000,  -5.00000,
,,,-00.000000135000,  -5.20000,
,,,-00.000000134000,  -5.00000,
,,,-00.000000133000,  -5.00000,
,,,-00.000000132000,  -5.00000,
,,,-00.000000131000,  -5.00000,
,,,-00.000000130000,  -5.00000,
,,,-00.000000129000,  -5.20000,
,,,-00.000000128000,  -5.00000,
,,,-00.000000127000,  -5.00000,
,,,-00.000000126000,  -5.00000,
,,,-00.000000125000,  -5.00000,
,,,-00.000000124000,  -5.20000,
,,,-00.000000123000,  -5.00000,
,,,-00.000000122000,  -4.80000,
,,,-00.000000121000,  -5.00000,
,,,-00.000000120000,  -5.00000,
,,,-00.000000119000,  -5.00000,
,,,-00.000000118000,  -5.00000,
,,,-00.000000117000,  -5.00000,
,,,-00.000000116000,  -4.80000,
,,,-00.000000115000,  -5.00000,
,,,-00.000000114000,  -5.20000,
,,,-00.000000113000,  -5.00000,
,,,-00.000000112000,  -5.00000,
,,,-00.000000111000,  -4.80000,
,,,-00.000000110000,  -5.00000,
,,,-00.000000109000,  -5.00000,
,,,-00.000000108000,  -5.00000,
,,,-00.000000107000,  -4.80000,
,,,-00.000000106000,  -4.80000,
,,,-00.000000105000,  -5.20000,
,,,-00.000000104000,  -4.80000,
,,,-00.000000103000,  -4.80000,
,,,-00.000000102000,  -5.00000,
,,,-00.000000101000,  -5.00000,
,,,-00.000000100000,  -5.00000,
,,,-00.000000099000,  -5.00000,
,,,-00.000000098000,  -5.00000,
,,,-00.000000097000,  -5.00000,
,,,-00.000000096000,  -5.00000,
,,,-00.000000095000,  -5.00000,
,,,-00.000000094000,  -5.00000,
,,,-00.000000093000,  -5.00000,
,,,-00.000000092000,  -4.80000,
,,,-00.000000091000,  -5.20000,
,,,-00.000000090000,  -4.80000,
,,,-00.000000089000,  -4.80000,
,,,-00.000000088000,  -5.00000,
,,,-00.000000087000,  -5.20000,
,,,-00.000000086000,  -5.20000,
,,,-00.000000085000,  -5.20000,
,,,-00.000000084000,  -5.00000,
,,,-00.000000083000,  -5.20000,
,,,-00.000000082000,  -5.00000,
,,,-00.000000081000,  -5.00000,
,,,-00.000000080000,  -5.00000,
,,,-00.000000079000,  -5.00000,
,,,-00.000000078000,  -5.00000,
,,,-00.000000077000,  -5.00000,
,,,-00.000000076000,  -5.00000,
,,,-00.000000075000,  -5.00000,
,,,-00.000000074000,  -5.00000,
,,,-00.000000073000,  -5.20000,
,,,-00.000000072000,  -5.20000,
,,,-00.000000071000,  -5.00000,
,,,-00.000000070000,  -5.00000,
,,,-00.000000069000,  -4.80000,
,,,-00.000000068000,  -5.00000,
,,,-00.000000067000,  -5.00000,
,,,-00.000000066000,  -5.00000,
,,,-00.000000065000,  -5.20000,
,,,-00.000000064000,  -5.20000,
,,,-00.000000063000,  -5.00000,
,,,-00.000000062000,  -5.00000,
,,,-00.000000061000,  -5.00000,
,,,-00.000000060000,  -5.00000,
,,,-00.000000059000,  -5.20000,
,,,-00.000000058000,  -5.20000,
,,,-00.000000057000,  -5.00000,
,,,-00.000000056000,  -5.00000,
,,,-00.000000055000,  -5.20000,
,,,-00.000000054000,  -5.00000,
,,,-00.000000053000,  -4.80000,
,,,-00.000000052000,  -5.20000,
,,,-00.000000051000,  -5.00000,
,,,-00.000000050000,  -4.80000,
,,,-00.000000049000,  -5.00000,
,,,-00.000000048000,  -5.00000,
,,,-00.000000047000,  -5.00000,
,,,-00.000000046000,  -4.80000,
,,,-00.000000045000,  -4.80000,
,,,-00.000000044000,  -5.00000,
,,,-00.000000043000,  -5.00000,
,,,-00.000000042000,  -5.20000,
,,,-00.000000041000,  -5.00000,
,,,-00.000000040000,  -5.00000,
,,,-00.000000039000,  -4.80000,
,,,-00.000000038000,  -4.80000,
,,,-00.000000037000,  -5.20000,
,,,-00.000000036000,  -5.00000,
,,,-00.000000035000,  -5.00000,
,,,-00.000000034000,  -5.00000,
,,,-00.000000033000,  -4.80000,
,,,-00.000000032000,  -5.00000,
,,,-00.000000031000,  -5.00000,
,,,-00.000000030000,  -5.00000,
,,,-00.000000029000,  -5.00000,
,,,-00.000000028000,  -5.00000,
,,,-00.000000027000,  -5.00000,
,,,-00.000000026000,  -5.20000,
,,,-00.000000025000,  -5.00000,
,,,-00.000000024000,  -5.20000,
,,,-00.000000023000,  -5.00000,
,,,-00.000000022000,  -5.00000,
,,,-00.000000021000,  -5.20000,
,,,-00.000000020000,  -4.80000,
,,,-00.000000019000,  -5.00000,
,,,-00.000000018000,  -5.00000,
,,,-00.000000017000,  -5.00000,
,,,-00.000000016000,  -5.00000,
,,,-00.000000015000,  -5.20000,
,,,-00.000000014000,  -4.80000,
,,,-00.000000013000,  -5.00000,
,,,-00.000000012000,  -5.00000,
,,,-00.000000011000,  -5.00000,
,,,-00.000000010000,  -4.80000,
,,,-00.000000009000,  -4.60000,
,,,-00.000000008000,  -4.60000,
,,,-00.000000007000,  -4.40000,
,,,-00.000000006000,  -4.20000,
,,,-00.000000005000,  -3.20000,
,,,-00.000000004000,  -2.60000,
,,,-00.000000003000,  -1.80000,
,,,-00.000000002000,  -1.00000,
,,,-00.000000001000,   0.00000,
,,,-00.000000000000,   0.60000,
,,,00.000000001000,   1.60000,
,,,00.000000002000,   2.20000,
,,,00.000000003000,   2.80000,
,,,00.000000004000,   3.40000,
,,,00.000000005000,   3.60000,
,,,00.000000006000,   4.00000,
,,,00.000000007000,   4.20000,
,,,00.000000008000,   4.40000,
,,,00.000000009000,   4.60000,
,,,00.000000010000,   4.40000,
,,,00.000000011000,   4.40000,
,,,00.000000012000,   4.40000,
,,,00.000000013000,   3.80000,
,,,00.000000014000,   3.20000,
,,,00.000000015000,   2.60000,
,,,00.000000016000,   1.80000,
,,,00.000000017000,   1.00000,
,,,00.000000018000,  -0.20000,
,,,00.000000019000,  -0.60000,
,,,00.000000020000,  -1.60000,
,,,00.000000021000,  -2.20000,
,,,00.000000022000,  -2.60000,
,,,00.000000023000,  -3.40000,
,,,00.000000024000,  -3.60000,
,,,00.000000025000,  -4.00000,
,,,00.000000026000,  -4.20000,
,,,00.000000027000,  -4.40000,
,,,00.000000028000,  -4.40000,
,,,00.000000029000,  -4.60000,
,,,00.000000030000,  -4.40000,
,,,00.000000031000,  -4.80000,
,,,00.000000032000,  -4.80000,
,,,00.000000033000,  -4.80000,
,,,00.000000034000,  -5.00000,
,,,00.000000035000,  -5.00000,
,,,00.000000036000,  -4.80000,
,,,00.000000037000,  -5.00000,
,,,00.000000038000,  -5.00000,
,,,00.000000039000,  -5.00000,
,,,00.000000040000,  -5.00000,
,,,00.000000041000,  -5.20000,
,,,00.000000042000,  -4.80000,
,,,00.000000043000,  -5.00000,
,,,00.000000044000,  -5.00000,
,,,00.000000045000,  -5.00000,
,,,00.000000046000,  -4.80000,
,,,00.000000047000,  -5.00000,
,,,00.000000048000,  -5.00000,
,,,00.000000049000,  -5.00000,
,,,00.000000050000,  -4.80000,
,,,00.000000051000,  -5.00000,
,,,00.000000052000,  -4.80000,
,,,00.000000053000,  -4.60000,
,,,00.000000054000,  -5.00000,
,,,00.000000055000,  -4.80000,
,,,00.000000056000,  -5.00000,
,,,00.000000057000,  -5.00000,
,,,00.000000058000,  -4.80000,
,,,00.000000059000,  -5.00000,
,,,00.000000060000,  -4.80000,
,,,00.000000061000,  -4.80000,
,,,00.000000062000,  -5.00000,
,,,00.000000063000,  -5.00000,
,,,00.000000064000,  -4.80000,
,,,00.000000065000,  -5.00000,
,,,00.000000066000,  -5.00000,
,,,00.000000067000,  -5.00000,
,,,00.000000068000,  -5.20000,
,,,00.000000069000,  -5.20000,
,,,00.000000070000,  -5.00000,
,,,00.000000071000,  -4.80000,
,,,00.000000072000,  -5.20000,
,,,00.000000073000,  -5.00000,
,,,00.000000074000,  -5.00000,
,,,00.000000075000,  -5.00000,
,,,00.000000076000,  -4.80000,
,,,00.000000077000,  -5.00000,
,,,00.000000078000,  -5.20000,
,,,00.000000079000,  -5.00000,
,,,00.000000080000,  -4.80000,
,,,00.000000081000,  -4.80000,
,,,00.000000082000,  -5.00000,
,,,00.000000083000,  -4.80000,
,,,00.000000084000,  -5.00000,
,,,00.000000085000,  -5.00000,
,,,00.000000086000,  -4.80000,
,,,00.000000087000,  -5.00000,
,,,00.000000088000,  -4.80000,
,,,00.000000089000,  -5.00000,
,,,00.000000090000,  -4.80000,
,,,00.000000091000,  -4.80000,
,,,00.000000092000,  -5.20000,
,,,00.000000093000,  -5.20000,
,,,00.000000094000,  -5.00000,
,,,00.000000095000,  -5.20000,
,,,00.000000096000,  -5.00000,
,,,00.000000097000,  -5.00000,
,,,00.000000098000,  -5.20000,
,,,00.000000099000,  -4.80000,
,,,00.000000100000,  -4.80000,
,,,00.000000101000,  -5.00000,
,,,00.000000102000,  -5.20000,
,,,00.000000103000,  -5.00000,
,,,00.000000104000,  -5.00000,
,,,00.000000105000,  -4.80000,
,,,00.000000106000,  -5.00000,
,,,00.000000107000,  -5.00000,
,,,00.000000108000,  -5.00000,
,,,00.000000109000,  -4.80000,
,,,00.000000110000,  -5.00000,
,,,00.000000111000,  -5.20000,
,,,00.000000112000,  -5.00000,
,,,00.000000113000,  -5.00000,
,,,00.000000114000,  -5.00000,
,,,00.000000115000,  -5.00000,
,,,00.000000116000,  -5.00000,
,,,00.000000117000,  -5.00000,
,,,00.000000118000,  -5.00000,
,,,00.000000119000,  -5.00000,
,,,00.000000120000,  -4.80000,
,,,00.000000121000,  -4.80000,
,,,00.000000122000,  -5.00000,
,,,00.000000123000,  -4.80000,
,,,00.000000124000,  -5.00000,
,,,00.000000125000,  -5.00000,
,,,00.000000126000,  -5.00000,
,,,00.000000127000,  -5.00000,
,,,00.000000128000,  -5.00000,
,,,00.000000129000,  -4.80000,
,,,00.000000130000,  -5.20000,
,,,00.000000131000,  -5.00000,
,,,00.000000132000,  -5.00000,
,,,00.000000133000,  -5.40000,
,,,00.000000134000,  -5.20000,
,,,00.000000135000,  -5.20000,
,,,00.000000136000,  -5.00000,
,,,00.000000137000,  -5.00000,
,,,00.000000138000,  -5.00000,
,,,00.000000139000,  -5.00000,
,,,00.000000140000,  -5.00000,
,,,00.000000141000,  -5.00000,
,,,00.000000142000,  -5.00000,
,,,00.000000143000,  -5.20000,
,,,00.000000144000,  -4.80000,
,,,00.000000145000,  -4.80000,
,,,00.000000146000,  -5.00000,
,,,00.000000147000,  -4.80000,
,,,00.000000148000,  -5.00000,
,,,00.000000149000,  -4.80000,
,,,00.000000150000,  -5.00000,
,,,00.000000151000,  -4.80000,
,,,00.000000152000,  -4.60000,
,,,00.000000153000,  -5.00000,
,,,00.000000154000,  -5.00000,
,,,00.000000155000,  -4.80000,
,,,00.000000156000,  -4.80000,
,,,00.000000157000,  -4.80000,
,,,00.000000158000,  -4.80000,
,,,00.000000159000,  -4.80000,
,,,00.000000160000,  -4.80000,
,,,00.000000161000,  -5.00000,
,,,00.000000162000,  -5.00000,
,,,00.000000163000,  -5.00000,
,,,00.000000164000,  -5.00000,
,,,00.000000165000,  -4.80000,
,,,00.000000166000,  -5.40000,
,,,00.000000167000,  -5.00000,
,,,00.000000168000,  -5.00000,
,,,00.000000169000,  -5.00000,
,,,00.000000170000,  -4.80000,
,,,00.000000171000,  -5.00000,
,,,00.000000172000,  -5.00000,
,,,00.000000173000,  -5.20000,
,,,00.000000174000,  -5.00000,
,,,00.000000175000,  -5.20000,
,,,00.000000176000,  -5.20000,
,,,00.000000177000,  -5.20000,
,,,00.000000178000,  -5.00000,
,,,00.000000179000,  -4.80000,
,,,00.000000180000,  -5.00000,
,,,00.000000181000,  -5.00000,
,,,00.000000182000,  -5.00000,
,,,00.000000183000,  -5.00000,
,,,00.000000184000,  -5.00000,
,,,00.000000185000,  -5.00000,
,,,00.000000186000,  -5.00000,
,,,00.000000187000,  -5.00000,
,,,00.000000188000,  -5.00000,
,,,00.000000189000,  -4.80000,
,,,00.000000190000,  -5.00000,
,,,00.000000191000,  -5.00000,
,,,00.000000192000,  -5.20000,
,,,00.000000193000,  -5.00000,
,,,00.000000194000,  -5.00000,
,,,00.000000195000,  -5.20000,
,,,00.000000196000,  -5.00000,
,,,00.000000197000,  -5.00000,
,,,00.000000198000,  -5.00000,
,,,00.000000199000,  -5.00000,
,,,00.000000200000,  -4.80000,
,,,00.000000201000,  -5.20000,
,,,00.000000202000,  -5.00000,
,,,00.000000203000,  -4.80000,
,,,00.000000204000,  -5.00000,
,,,00.000000205000,  -5.00000,
,,,00.000000206000,  -5.00000,
,,,00.000000207000,  -5.20000,
,,,00.000000208000,  -4.80000,
,,,00.000000209000,  -5.00000,
,,,00.000000210000,  -5.00000,
,,,00.000000211000,  -5.00000,
,,,00.000000212000,  -5.20000,
,,,00.000000213000,  -5.00000,
,,,00.000000214000,  -5.00000,
,,,00.000000215000,  -5.00000,
,,,00.000000216000,  -5.00000,
,,,00.000000217000,  -4.80000,
,,,00.000000218000,  -5.00000,
,,,00.000000219000,  -5.00000,
,,,00.000000220000,  -4.80000,
,,,00.000000221000,  -4.80000,
,,,00.000000222000,  -4.80000,
,,,00.000000223000,  -4.80000,
,,,00.000000224000,  -4.80000,
,,,00.000000225000,  -5.00000,
,,,00.000000226000,  -5.00000,
,,,00.000000227000,  -5.20000,
,,,00.000000228000,  -4.80000,
,,,00.000000229000,  -5.00000,
,,,00.000000230000,  -5.00000,
,,,00.000000231000,  -5.00000,
,,,00.000000232000,  -5.00000,
,,,00.000000233000,  -5.00000,
,,,00.000000234000,  -5.00000,
,,,00.000000235000,  -5.00000,
,,,00.000000236000,  -5.20000,
,,,00.000000237000,  -5.20000,
,,,00.000000238000,  -5.20000,
,,,00.000000239000,  -5.20000,
,,,00.000000240000,  -5.00000,
,,,00.000000241000,  -5.00000,
,,,00.000000242000,  -5.00000,
,,,00.000000243000,  -5.00000,
,,,00.000000244000,  -5.00000,
,,,00.000000245000,  -5.20000,
,,,00.000000246000,  -5.00000,
,,,00.000000247000,  -5.00000,
,,,00.000000248000,  -4.80000,
,,,00.000000249000,  -5.20000,
,,,00.000000250000,  -5.00000,
,,,00.000000251000,  -4.80000,
,,,00.000000252000,  -5.00000,
,,,00.000000253000,  -5.00000,
,,,00.000000254000,  -5.00000,
,,,00.000000255000,  -5.00000,
,,,00.000000256000,  -5.00000,
,,,00.000000257000,  -5.00000,
,,,00.000000258000,  -4.80000,
,,,00.000000259000,  -5.00000,
,,,00.000000260000,  -5.00000,
,,,00.000000261000,  -5.20000,
,,,00.000000262000,  -5.00000,
,,,00.000000263000,  -4.80000,
,,,00.000000264000,  -5.20000,
,,,00.000000265000,  -5.20000,
,,,00.000000266000,  -5.00000,
,,,00.000000267000,  -5.20000,
,,,00.000000268000,  -5.20000,
,,,00.000000269000,  -5.00000,
,,,00.000000270000,  -5.00000,
,,,00.000000271000,  -5.00000,
,,,00.000000272000,  -5.00000,
,,,00.000000273000,  -5.00000,
,,,00.000000274000,  -5.20000,
,,,00.000000275000,  -5.00000,
,,,00.000000276000,  -5.00000,
,,,00.000000277000,  -4.80000,
,,,00.000000278000,  -5.00000,
,,,00.000000279000,  -5.00000,
,,,00.000000280000,  -5.20000,
,,,00.000000281000,  -5.00000,
,,,00.000000282000,  -5.00000,
,,,00.000000283000,  -5.20000,
,,,00.000000284000,  -4.80000,
,,,00.000000285000,  -5.00000,
,,,00.000000286000,  -5.00000,
,,,00.000000287000,  -5.00000,
,,,00.000000288000,  -5.00000,
,,,00.000000289000,  -5.20000,
,,,00.000000290000,  -4.80000,
,,,00.000000291000,  -5.00000,
,,,00.000000292000,  -5.00000,
,,,00.000000293000,  -5.20000,
,,,00.000000294000,  -5.20000,
,,,00.000000295000,  -5.00000,
,,,00.000000296000,  -5.00000,
,,,00.000000297000,  -5.00000,
,,,00.000000298000,  -5.00000,
,,,00.000000299000,  -5.20000,
,,,00.000000300000,  -5.20000,
,,,00.000000301000,  -5.00000,
,,,00.000000302000,  -5.00000,
,,,00.000000303000,  -5.20000,
,,,00.000000304000,  -5.00000,
,,,00.000000305000,  -5.00000,
,,,00.000000306000,  -5.00000,
,,,00.000000307000,  -5.00000,
,,,00.000000308000,  -5.20000,
,,,00.000000309000,  -5.00000,
,,,00.000000310000,  -5.00000,
,,,00.000000311000,  -5.20000,
,,,00.000000312000,  -5.00000,
,,,00.000000313000,  -4.80000,
,,,00.000000314000,  -5.00000,
,,,00.000000315000,  -5.20000,
,,,00.000000316000,  -5.00000,
,,,00.000000317000,  -4.80000,
,,,00.000000318000,  -5.00000,
,,,00.000000319000,  -4.80000,
,,,00.000000320000,  -4.80000,
,,,00.000000321000,  -5.00000,
,,,00.000000322000,  -4.80000,
,,,00.000000323000,  -5.00000,
,,,00.000000324000,  -5.00000,
,,,00.000000325000,  -5.00000,
,,,00.000000326000,  -5.20000,
,,,00.000000327000,  -5.00000,
,,,00.000000328000,  -5.20000,
,,,00.000000329000,  -5.00000,
,,,00.000000330000,  -5.20000,
,,,00.000000331000,  -5.20000,
,,,00.000000332000,  -5.00000,
,,,00.000000333000,  -5.00000,
,,,00.000000334000,  -5.00000,
,,,00.000000335000,  -5.00000,
,,,00.000000336000,  -5.00000,
,,,00.000000337000,  -5.20000,
,,,00.000000338000,  -5.20000,
,,,00.000000339000,  -5.00000,
,,,00.000000340000,  -5.00000,
,,,00.000000341000,  -5.00000,
,,,00.000000342000,  -5.00000,
,,,00.000000343000,  -4.80000,
,,,00.000000344000,  -5.00000,
,,,00.000000345000,  -5.00000,
,,,00.000000346000,  -5.00000,
,,,00.000000347000,  -4.80000,
,,,00.000000348000,  -5.00000,
,,,00.000000349000,  -4.80000,
,,,00.000000350000,  -5.00000,
,,,00.000000351000,  -4.80000,
,,,00.000000352000,  -5.20000,
,,,00.000000353000,  -5.00000,
,,,00.000000354000,  -5.20000,
,,,00.000000355000,  -4.80000,
,,,00.000000356000,  -5.00000,
,,,00.000000357000,  -4.80000,
,,,00.000000358000,  -4.80000,
,,,00.000000359000,  -5.20000,
,,,00.000000360000,  -5.00000,
,,,00.000000361000,  -5.20000,
,,,00.000000362000,  -4.80000,
,,,00.000000363000,  -5.00000,
,,,00.000000364000,  -5.00000,
,,,00.000000365000,  -5.00000,
,,,00.000000366000,  -5.20000,
,,,00.000000367000,  -4.80000,
,,,00.000000368000,  -4.80000,
,,,00.000000369000,  -5.00000,
,,,00.000000370000,  -5.00000,
,,,00.000000371000,  -5.20000,
,,,00.000000372000,  -5.00000,
,,,00.000000373000,  -4.80000,
,,,00.000000374000,  -5.00000,
,,,00.000000375000,  -5.00000,
,,,00.000000376000,  -5.00000,
,,,00.000000377000,  -5.00000,
,,,00.000000378000,  -5.00000,
,,,00.000000379000,  -5.00000,
,,,00.000000380000,  -5.00000,
,,,00.000000381000,  -5.20000,
,,,00.000000382000,  -4.80000,
,,,00.000000383000,  -5.00000,
,,,00.000000384000,  -5.00000,
,,,00.000000385000,  -5.00000,
,,,00.000000386000,  -5.00000,
,,,00.000000387000,  -5.00000,
,,,00.000000388000,  -5.00000,
,,,00.000000389000,  -4.80000,
,,,00.000000390000,  -5.20000,
,,,00.000000391000,  -4.80000,
,,,00.000000392000,  -5.20000,
,,,00.000000393000,  -5.00000,
,,,00.000000394000,  -5.00000,
,,,00.000000395000,  -5.00000,
,,,00.000000396000,  -5.20000,
,,,00.000000397000,  -5.00000,
,,,00.000000398000,  -4.80000,
,,,00.000000399000,  -5.20000,
,,,00.000000400000,  -5.00000,
,,,00.000000401000,  -4.80000,
,,,00.000000402000,  -5.00000,
,,,00.000000403000,  -4.80000,
,,,00.000000404000,  -5.00000,
,,,00.000000405000,  -5.20000,
